Id,SalePrice
2226,200059
2227,185198
2228,254452
2229,267446
2230,165050
2231,223104
2232,189141
2233,193867
2234,234770
2235,219178
2236,263916
2237,295766
2238,197779
2239,121141
2240,140545
2241,154837
2242,137689
2243,132905
2244,106751
2245,104354
2246,145180
2247,122424
2248,123662
2249,116102
2250,131049
2251,105583
2252,192363
2253,163819
2254,189135
2255,190171
2256,171457
2257,203337
2258,153413
2259,173543
2260,172167
2261,201879
2262,242370
2263,348386
2264,512060
2265,188991
2266,283950
2267,390921
2268,437452
2269,136891
2270,182049
2271,209002
2272,170853
2273,152594
2274,174224
2275,170385
2276,185069
2277,184752
2278,157330
2279,108183
2280,107224
2281,142172
2282,167546
2283,115149
2284,102759
2285,149555
2286,120948
2287,384333
2288,293695
2289,363180
2290,442005
2291,336808
2292,419681
2293,459347
2294,345483
2295,477288
2296,311478
2297,372653
2298,368560
2299,342606
2300,332042
2301,306213
2302,279298
2303,267777
2304,285119
2305,233142
2306,218414
2307,213210
2308,226358
2309,313989
2310,231250
2311,228871
2312,183265
2313,166891
2314,187228
2315,188470
2316,199103
2317,186180
2318,177688
2319,188924
2320,193185
2321,227778
2322,214684
2323,187548
2324,177496
2325,215622
2326,176689
2327,198271
2328,215548
2329,186656
2330,180320
2331,329623
2332,347693
2333,321185
2334,268523
2335,275247
2336,314716
2337,211017
2338,269043
2339,220622
2340,402222
2341,218386
2342,234102
2343,236421
2344,222165
2345,235157
2346,223276
2347,217399
2348,251599
2349,197981
2350,281560
2351,307274
2352,245012
2353,261299
2354,163471
2355,150171
2356,146994
2357,193856
2358,208732
2359,119062
2360,111263
2361,152731
2362,285366
2363,114918
2364,152568
2365,200270
2366,186098
2367,213148
2368,211079
2369,218439
2370,155627
2371,150698
2372,190172
2373,271690
2374,295836
2375,231744
2376,314211
2377,335782
2378,133108
2379,217748
2380,159722
2381,180895
2382,200161
2383,197901
2384,236007
2385,155709
2386,128254
2387,126849
2388,102354
2389,127385
2390,138799
2391,149845
2392,108891
2393,166721
2394,128955
2395,205111
2396,143655
2397,224764
2398,132508
2399,70221
2400,48573
2401,125095
2402,134884
2403,137500
2404,147861
2405,159443
2406,137992
2407,125109
2408,150847
2409,115056
2410,179130
2411,109426
2412,156552
2413,118171
2414,150065
2415,121674
2416,133657
2417,130379
2418,117996
2419,123013
2420,115300
2421,163691
2422,104305
2423,107467
2424,151022
2425,233774
2426,151020
2427,130871
2428,178896
2429,105741
2430,133660
2431,107648
2432,135499
2433,146481
2434,130995
2435,154260
2436,89183
2437,100105
2438,114201
2439,85140
2440,125805
2441,115313
2442,94566
2443,133844
2444,134975
2445,83188
2446,140223
2447,194510
2448,140752
2449,110563
2450,162035
2451,145129
2452,215419
2453,85160
2454,139028
2455,151937
2456,165017
2457,133308
2458,137817
2459,114772
2460,149907
2461,126428
2462,139683
2463,125564
2464,186647
2465,147523
2466,109659
2467,132461
2468,69067
2469,78637
2470,215713
2471,228695
2472,200520
2473,112234
2474,60500
2475,199778
2476,124613
2477,124212
2478,168471
2479,90208
2480,138496
2481,116090
2482,117892
2483,99597
2484,111630
2485,110347
2486,144503
2487,185319
2488,162256
2489,150476
2490,129590
2491,109503
2492,207264
2493,143038
2494,160124
2495,91552
2496,231174
2497,167047
2498,111334
2499,94998
2500,115979
2501,139741
2502,161231
2503,89959
2504,205666
2505,213507
2506,251611
2507,283099
2508,250719
2509,211050
2510,214844
2511,180781
2512,201775
2513,229037
2514,264128
2515,167522
2516,168664
2517,156310
2518,157721
2519,232407
2520,230387
2521,193053
2522,226069
2523,101175
2524,123425
2525,152893
2526,143578
2527,114687
2528,124563
2529,124950
2530,122694
2531,255247
2532,227929
2533,201047
2534,228751
2535,286372
2536,261828
2537,258687
2538,198388
2539,187490
2540,193335
2541,181834
2542,159047
2543,104091
2544,110181
2545,135824
2546,139092
2547,143689
2548,165602
2549,156433
2550,685152
2551,123879
2552,122378
2553,60373
2554,92423
2555,92198
2556,88820
2557,104572
2558,192885
2559,156464
2560,166858
2561,146672
2562,154903
2563,160502
2564,187137
2565,165694
2566,147540
2567,150681
2568,228029
2569,238359
2570,101706
2571,204726
2572,151518
2573,234774
2574,285312
2575,139856
2576,116861
2577,167315
2578,77968
2579,42348
2580,103148
2581,136135
2582,139949
2583,284570
2584,172048
2585,180868
2586,233426
2587,206696
2588,154035
2589,155996
2590,189516
2591,231132
2592,236893
2593,269606
2594,191353
2595,201384
2596,289988
2597,186840
2598,264168
2599,350654
2600,196577
2601,113771
2602,68556
2603,91017
2604,90167
2605,68391
2606,152055
2607,201589
2608,222187
2609,179166
2610,111965
2611,148922
2612,172622
2613,127729
2614,114787
2615,153089
2616,149601
2617,205783
2618,158482
2619,205309
2620,182513
2621,180148
2622,181430
2623,237047
2624,285998
2625,326907
2626,173776
2627,187843
2628,428449
2629,487282
2630,372398
2631,475110
2632,393281
2633,301669
2634,426953
2635,148508
2636,174354
2637,165945
2638,286453
2639,188393
2640,147462
2641,93443
2642,172201
2643,102247
2644,136056
2645,115969
2646,93874
2647,109800
2648,153013
2649,150478
2650,138133
2651,135000
2652,377019
2653,274220
2654,283235
2655,423905
2656,324533
2657,388675
2658,312274
2659,311020
2660,340179
2661,396118
2662,381057
2663,303923
2664,305694
2665,306225
2666,334024
2667,187146
2668,191743
2669,185118
2670,270798
2671,191730
2672,202327
2673,203414
2674,209941
2675,178774
2676,181013
2677,206146
2678,240948
2679,279494
2680,286652
2681,356065
2682,321339
2683,408280
2684,302409
2685,322520
2686,270656
2687,310763
2688,227517
2689,220625
2690,355778
2691,201809
2692,144970
2693,212026
2694,146571
2695,198933
2696,186305
2697,194270
2698,206819
2699,163291
2700,137139
2701,131049
2702,88174
2703,95026
2704,153369
2705,92828
2706,80595
2707,102827
2708,134746
2709,112345
2710,120768
2711,309956
2712,370296
2713,167854
2714,136604
2715,160305
2716,128153
2717,202269
2718,218079
2719,148005
2720,180954
2721,121173
2722,162345
2723,135342
2724,109631
2725,126936
2726,159543
2727,192685
2728,182071
2729,143698
2730,154068
2731,132778
2732,125573
2733,169604
2734,167230
2735,139192
2736,142786
2737,110081
2738,123983
2739,157080
2740,133616
2741,131876
2742,149246
2743,168810
2744,166800
2745,144815
2746,133746
2747,147277
2748,129002
2749,137650
2750,113387
2751,133713
2752,172418
2753,166289
2754,259512
2755,133042
2756,94039
2757,59476
2758,71033
2759,167577
2760,116899
2761,145448
2762,148465
2763,203493
2764,163447
2765,262716
2766,145054
2767,75942
2768,112082
2769,124250
2770,147911
2771,101482
2772,106237
2773,163198
2774,151021
2775,141679
2776,145898
2777,134969
2778,124655
2779,130942
2780,106639
2781,93817
2782,89739
2783,107584
2784,129460
2785,138603
2786,47539
2787,126576
2788,66209
2789,169058
2790,106005
2791,112247
2792,63899
2793,167873
2794,87041
2795,120959
2796,98410
2797,222295
2798,99365
2799,113073
2800,62363
2801,110015
2802,109575
2803,139070
2804,140564
2805,111009
2806,67638
2807,170506
2808,151015
2809,126878
2810,129479
2811,159814
2812,172579
2813,148364
2814,157983
2815,107234
2816,224065
2817,151384
2818,130661
2819,168096
2820,136428
2821,105481
2822,193489
2823,314846
2824,188764
2825,164237
2826,131649
2827,135874
2828,219481
2829,206691
2830,241151
2831,183551
2832,269240
2833,271832
2834,231115
2835,213518
2836,192687
2837,166519
2838,149773
2839,178461
2840,207227
2841,205071
2842,227620
2843,151153
2844,182563
2845,114159
2846,209524
2847,217118
2848,228761
2849,201467
2850,267054
2851,214649
2852,237869
2853,229485
2854,135220
2855,211426
2856,214851
2857,190269
2858,220503
2859,79036
2860,141718
2861,135222
2862,199289
2863,140434
2864,238615
2865,139505
2866,147683
2867,80975
2868,80810
2869,97798
2870,131962
2871,73583
2872,8714
2873,85870
2874,137863
2875,121763
2876,160967
2877,160816
2878,162273
2879,131300
2880,103301
2881,168373
2882,211278
2883,194422
2884,205762
2885,191759
2886,245231
2887,104907
2888,150673
2889,28499
2890,69995
2891,141484
2892,44817
2893,80242
2894,57154
2895,300899
2896,264102
2897,210832
2898,148522
2899,200137
2900,157494
2901,225149
2902,167977
2903,305573
2904,364484
2905,71928
2906,184366
2907,114240
2908,119381
2909,150636
2910,69900
2911,72342
2912,166396
2913,67554
2914,62980
2915,80098
2916,76125
2917,176518
2918,114252
2919,238756
